,first_name,second_name,position,assists,goals_scored,total_points,threat_rank,influence_rank,creativity_rank,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,now_cost,points_per_million
0,Shkodran,Mustafi,DEF,2,0,43,234,257,352,1205,17,45.5,277.2,155.0,2,242,47.9,4,0,2,5.1,8.431372549019608
1,Héctor,Bellerín,DEF,0,1,44,275,322,301,1156,18,76.9,187.8,103.0,4,204,37.0,4,0,2,5.2,8.461538461538462
2,Sead,Kolasinac,DEF,2,0,55,305,264,215,1694,26,182.5,269.6,81.0,1,331,53.0,4,0,4,5.2,10.576923076923077
3,Ainsley,Maitland-Niles,DEF,2,0,41,337,241,216,1382,22,182.0,301.8,58.0,3,244,53.6,3,1,4,4.5,9.11111111111111
4,Sokratis,Papastathopoulos,DEF,0,2,57,266,166,365,1696,25,36.8,436.2,110.0,5,305,58.5,4,0,6,4.8,11.875
5,Nacho,Monreal,DEF,0,0,10,412,424,358,270,4,40.8,47.2,12.0,1,54,10.0,1,0,0,5.0,2.0
6,Laurent,Koscielny,DEF,0,0,0,639,647,643,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.0,0.0
7,Konstantinos,Mavropanos,DEF,0,0,0,552,585,572,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
8,Carl,Jenkinson,DEF,0,0,0,575,599,590,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
9,Rob,Holding,DEF,0,0,16,396,355,441,580,9,4.8,133.6,19.0,2,96,15.8,1,0,1,4.4,3.6363636363636362
10,Pierre-Emerick,Aubameyang,FWD,5,22,205,9,9,61,3136,44,479.6,1006.0,1369.0,37,807,285.2,10,1,3,10.9,18.807339449541285
11,Alexandre,Lacazette,FWD,7,10,118,35,112,124,1867,25,337.7,536.4,861.0,16,387,173.8,5,0,8,9.2,12.82608695652174
12,Edward,Nketiah,FWD,0,2,25,191,389,319,628,9,67.0,90.4,210.0,1,66,36.4,3,1,0,4.3,5.813953488372094
13,Bernd,Leno,GK,0,0,114,629,25,635,2649,39,0.0,843.2,0.0,10,591,84.1,7,0,2,4.8,23.75
14,Mesut,Özil,MID,3,1,53,205,300,39,1439,20,582.9,223.6,190.0,1,256,99.8,5,0,1,6.9,7.6811594202898545
15,Henrikh,Mkhitaryan,MID,0,0,4,355,480,371,110,0,33.9,5.4,46.0,0,3,8.6,1,0,1,6.7,0.5970149253731343
16,Granit,Xhaka,MID,2,1,73,267,140,140,2586,31,298.5,486.2,110.0,2,408,89.9,10,0,10,5.1,14.313725490196079
17,Lucas,Torreira,MID,1,1,46,195,254,194,1501,23,207.1,281.8,207.0,0,247,69.7,3,0,7,4.7,9.787234042553191
18,Mohamed,Elneny,MID,0,0,0,525,567,551,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
19,Matteo,Guendouzi,MID,2,0,48,240,222,177,1744,31,235.1,333.6,146.0,2,272,71.6,3,0,6,4.1,11.707317073170733
20,David,Luiz Moreira Marinho,DEF,1,2,94,190,53,271,2809,42,106.7,701.6,211.0,10,494,102.1,8,2,5,5.7,16.49122807017544
21,Emiliano,Martínez,GK,0,0,33,557,272,575,770,9,0.0,256.8,0.0,1,169,25.8,3,0,2,4.4,7.499999999999999
22,Calum,Chambers,DEF,1,1,42,199,261,262,1102,15,113.5,272.0,203.0,5,197,58.7,3,0,5,4.3,9.767441860465116
23,Daniel,Ceballos Fernández,MID,2,0,57,250,215,79,1687,21,439.9,346.4,130.0,3,310,91.7,7,0,1,5.2,10.961538461538462
24,Cédric,Soares,DEF,1,1,61,265,214,186,1553,20,218.9,349.0,118.0,3,286,68.7,4,0,1,4.8,12.708333333333334
25,Nicolas,Pépé,MID,6,5,106,57,135,29,2004,30,639.4,500.2,624.0,9,353,176.5,5,0,4,8.9,11.910112359550562
26,Reiss,Nelson,MID,1,1,30,210,373,241,622,7,148.3,110.4,185.0,0,105,44.4,2,0,1,5.3,5.660377358490567
27,Joseph,Willock,MID,1,1,41,188,329,224,838,16,165.9,176.8,212.0,0,150,55.2,1,0,2,4.7,8.72340425531915
28,Gabriel Teodoro,Martinelli Silva,FWD,1,3,39,177,337,366,656,9,36.6,162.8,226.0,5,129,42.5,2,0,1,4.2,9.285714285714285
29,Kieran,Tierney,DEF,2,1,42,317,312,258,986,16,121.1,201.8,73.0,4,213,39.8,2,0,2,5.3,7.9245283018867925
30,Bukayo,Saka,MID,6,1,71,164,227,129,1746,18,322.5,327.2,248.0,4,259,89.8,7,0,6,4.7,15.106382978723405
31,Emile,Smith Rowe,MID,0,0,4,546,467,435,96,0,6.3,9.8,0.0,0,13,1.6,1,0,0,4.3,0.9302325581395349
32,Tyreece,John-Jules,FWD,0,0,0,569,595,585,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.4,0.0
33,Pablo,Marí,DEF,0,0,8,556,445,457,113,0,1.7,27.8,0.0,1,31,3.0,1,0,0,4.4,1.8181818181818181
34,Zech,Medley,DEF,0,0,0,485,534,516,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
35,Matt,Macey,GK,0,0,0,479,528,510,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
36,Matthew,Smith,DEF,0,0,0,491,540,522,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
37,Ahmed,El Mohamady,DEF,1,1,39,324,273,127,1024,28,324.1,254.6,67.0,7,224,64.6,2,0,1,4.1,9.51219512195122
38,James,Chester,DEF,0,0,0,518,561,545,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
39,Neil,Taylor,DEF,0,0,22,374,341,297,1088,25,79.7,157.6,29.0,0,163,26.7,2,0,2,4.2,5.238095238095238
40,Kortney,Hause,DEF,0,1,34,163,209,372,1544,34,33.0,352.8,248.0,0,204,63.4,2,0,3,4.4,7.727272727272727
41,Jonathan,Kodjia,FWD,0,0,5,386,489,421,111,6,12.2,3.4,24.0,0,14,3.8,0,0,1,5.4,0.9259259259259258
42,Ørjan,Nyland,GK,0,0,15,542,383,564,537,12,0.0,101.2,0.0,0,90,10.2,1,0,0,4.3,3.488372093023256
43,Conor,Hourihane,MID,5,3,83,129,193,44,1526,29,551.8,384.8,317.0,9,328,125.3,6,0,4,5.7,14.56140350877193
44,Jack,Grealish,MID,7,8,149,37,28,4,3233,63,1209.2,826.6,837.0,19,601,287.0,7,0,8,5.9,25.25423728813559
45,Anwar,El Ghazi,MID,5,4,93,51,195,60,2046,48,482.2,383.2,655.0,0,281,152.0,5,0,3,5.2,17.884615384615383
46,John,McGinn,MID,3,3,84,76,148,54,2312,41,503.3,458.6,499.0,4,321,145.9,6,0,3,5.2,16.153846153846153
47,Andre,Green,MID,0,0,0,633,644,638,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.8,0.0
48,Birkir,Bjarnason,MID,0,0,0,570,596,586,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
49,Keinan,Davis,MID,1,0,25,187,444,310,534,7,71.7,27.8,212.0,0,43,29.9,1,0,0,4.2,5.9523809523809526
50,Henri,Lansbury,MID,0,0,12,408,462,390,190,6,27.2,13.4,13.0,0,37,5.5,0,0,0,4.4,2.727272727272727
51,José Ignacio,Peleteiro Romallo,MID,1,0,17,318,425,335,329,5,56.9,47.0,73.0,0,48,17.3,2,0,0,5.7,2.982456140350877
52,Tom,Heaton,GK,0,0,59,534,129,478,1794,35,0.3,507.4,0.0,3,346,50.7,4,0,0,4.3,13.72093023255814
53,Daniel,Drinkwater,MID,0,0,6,422,452,402,317,11,21.2,18.6,8.0,0,32,4.7,0,0,1,4.4,1.3636363636363635
54,Matt,Targett,DEF,3,1,80,248,131,83,2291,40,432.9,503.8,130.0,10,433,106.9,5,0,4,4.3,18.6046511627907
55,Wesley,Moraes,FWD,1,5,67,54,244,222,1782,31,169.8,296.2,632.0,7,180,108.3,6,0,3,5.4,12.407407407407407
56,Jed,Steer,GK,0,0,1,541,577,563,7,0,0.0,0.0,0.0,0,3,0.0,0,0,0,4.3,0.23255813953488372
57,Tyrone,Mings,DEF,2,2,90,262,35,288,2902,53,87.3,758.0,119.0,9,537,96.6,6,0,7,4.4,20.454545454545453
58,Ezri,Konsa Ngoyo,DEF,2,1,65,221,185,238,2038,39,151.8,400.6,173.0,4,335,72.8,5,0,3,4.3,15.116279069767442
59,Bjorn,Engels,DEF,0,1,42,304,226,373,1446,32,31.9,329.6,81.0,4,252,44.5,3,0,1,4.3,9.767441860465116
60,Frédéric,Guilbert,DEF,2,0,62,311,154,171,2038,36,241.5,451.2,77.0,4,342,77.2,6,0,7,4.3,14.418604651162791
61,Mahmoud Ahmed,Ibrahim Hassan,MID,2,6,98,45,176,136,1936,29,303.7,422.4,741.0,7,270,145.7,6,1,2,5.2,18.846153846153847
62,Douglas Luiz,Soares de Paulo,MID,2,3,90,101,128,144,2604,51,293.2,508.6,377.0,5,411,118.0,8,0,8,4.3,20.930232558139537
63,Lovre,Kalinic,GK,0,0,0,521,564,547,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
64,Marvelous,Nakamba,MID,0,0,43,384,247,228,1826,37,162.9,292.2,24.0,0,273,47.9,1,0,5,4.4,9.772727272727272
65,Indiana,Vassilev,MID,0,0,4,427,500,462,47,1,1.6,1.2,7.0,0,8,0.9,0,0,0,4.5,0.8888888888888888
66,José,Reina,GK,0,0,41,505,248,428,1080,20,10.0,289.4,0.0,4,203,30.0,2,0,1,4.2,9.761904761904761
67,Mbwana,Samatta,FWD,0,1,29,166,408,249,940,18,131.5,67.6,245.0,2,74,44.2,4,0,1,5.1,5.686274509803922
68,Borja,González Tomás,FWD,0,0,2,448,505,459,16,2,1.7,0.2,2.0,0,5,0.4,0,0,0,5.3,0.37735849056603776
69,Kaine,Hayden,MID,0,0,0,614,636,625,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
70,Steve,Cook,DEF,0,1,52,230,96,347,2427,48,51.5,557.2,159.0,5,362,77.2,3,1,6,5.0,10.4
71,Nathan,Aké,DEF,2,2,79,123,56,285,2503,46,92.7,691.2,326.0,6,499,111.0,4,0,2,4.8,16.458333333333336
72,Charlie,Daniels,DEF,0,0,3,517,448,381,126,2,29.6,22.4,0.0,0,18,5.2,0,0,0,4.2,0.7142857142857143
73,Chris,Mepham,DEF,0,1,27,244,258,404,911,19,20.8,276.8,138.0,2,165,43.7,1,0,1,4.3,6.279069767441861
74,Simon,Francis,DEF,0,0,16,319,270,322,964,21,64.4,263.8,72.0,1,161,40.2,1,1,3,4.3,3.7209302325581395
75,Adam,Smith,DEF,1,0,49,286,235,214,2055,40,183.0,309.6,97.0,3,309,58.8,4,0,7,4.3,11.395348837209303
76,Lloyd,Kelly,DEF,0,0,11,392,404,385,638,15,28.4,73.4,20.0,0,85,12.2,1,0,2,4.4,2.5
77,Diego,Rico,DEF,5,0,84,288,81,41,2333,38,558.9,596.6,96.0,10,463,125.5,6,0,6,4.2,20.0
78,Jack,Simpson,DEF,0,0,4,397,437,418,238,6,12.7,33.6,18.0,0,33,6.4,0,0,0,3.9,1.0256410256410258
79,Callum,Wilson,FWD,6,8,116,36,187,102,2906,53,391.1,397.4,848.0,8,321,162.6,4,0,9,7.4,15.675675675675675
80,Joshua,King,FWD,5,6,99,73,167,98,2010,37,412.7,435.8,506.0,11,313,135.1,4,0,0,6.1,16.229508196721312
81,Dominic,Solanke,FWD,2,3,69,64,301,197,1637,39,202.5,223.2,569.0,3,177,99.4,1,0,1,5.1,13.529411764705884
82,Sam,Surridge,FWD,0,0,4,383,488,424,25,2,10.6,3.4,24.0,0,3,3.4,0,0,0,4.3,0.9302325581395349
83,Asmir,Begovic,GK,0,0,0,515,559,543,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
84,Artur,Boruc,GK,0,0,0,510,555,538,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
85,Mark,Travers,GK,0,0,1,531,460,556,90,3,0.0,15.2,0.0,0,9,1.5,0,0,0,4.2,0.23809523809523808
86,Ryan,Fraser,MID,5,1,73,84,206,30,2061,34,627.1,355.6,440.0,2,305,141.9,4,0,2,6.8,10.73529411764706
87,David,Brooks,MID,0,1,21,321,395,279,505,12,100.8,82.2,71.0,1,73,25.4,1,0,1,6.1,3.4426229508196724
88,Junior,Stanislas,MID,1,3,42,168,326,211,706,17,185.4,179.0,241.0,2,155,60.7,1,0,1,5.8,7.241379310344827
89,Jordon,Ibe,MID,0,0,2,617,474,438,48,1,5.4,6.8,0.0,0,10,1.2,0,0,0,4.6,0.4347826086956522
90,Lewis,Cook,MID,1,0,40,323,321,213,1340,30,183.1,187.8,68.0,0,183,43.8,2,0,5,5.0,8.0
91,Andrew,Surman,MID,0,0,6,423,446,393,234,6,25.5,23.6,8.0,0,28,5.6,0,0,1,4.7,1.276595744680851
92,Dan,Gosling,MID,1,3,54,159,230,237,1254,23,151.9,316.4,259.0,1,186,72.6,2,0,3,4.8,11.25
93,Jefferson,Lerma,MID,2,1,65,223,162,205,2702,49,189.4,439.0,169.0,2,376,79.4,4,1,11,4.8,13.541666666666668
94,Jack,Stacey,DEF,2,0,39,297,236,242,1547,27,147.2,308.8,86.0,4,241,54.3,1,0,2,4.3,9.069767441860465
95,Philip,Billing,MID,1,1,68,117,107,173,2526,41,239.8,545.4,342.0,5,347,112.9,5,0,8,4.9,13.877551020408163
96,Arnaut,Danjuma Groeneveld,MID,1,0,24,243,413,293,625,12,82.6,60.6,139.0,0,60,27.9,2,0,0,5.8,4.137931034482759
97,Aaron,Ramsdale,GK,1,0,126,568,11,397,3330,62,24.0,973.8,0.0,13,680,99.7,5,0,0,4.4,28.636363636363633
98,Harry,Wilson,MID,1,7,91,49,197,170,1637,32,242.1,377.4,667.0,7,295,128.5,2,0,2,5.7,15.964912280701753
99,Christian,Saydee,MID,0,0,0,610,632,621,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
100,Gavin,Kilkenny,MID,0,0,0,605,628,617,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
101,Mihai-Alexandru,Dobre,MID,0,0,0,567,594,584,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.4,0.0
102,Shane,Duffy,DEF,0,1,44,283,251,380,1232,18,29.8,288.0,100.0,1,227,41.8,3,0,2,4.8,9.166666666666668
103,Martín,Montoya,DEF,1,0,62,217,220,123,1892,32,338.0,337.4,177.0,3,313,85.5,6,0,5,4.3,14.418604651162791
104,Bernardo,Fernandes da Silva Junior,DEF,0,0,21,293,344,309,675,17,72.6,154.0,92.0,3,121,31.9,1,0,1,4.3,4.883720930232558
105,Leon,Balogun,DEF,0,0,0,536,574,559,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
106,Gaëtan,Bong,DEF,0,0,3,428,458,388,57,3,27.9,16.0,6.0,0,15,5.0,0,0,0,4.2,0.7142857142857143
107,Lewis,Dunk,DEF,3,3,128,79,29,221,3230,50,171.8,825.6,469.0,17,674,146.8,9,0,9,4.8,26.666666666666668
108,Matthew,Clarke,DEF,0,0,0,543,578,565,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
109,Glenn,Murray,FWD,1,1,36,162,403,333,785,10,57.1,74.0,249.0,0,74,37.7,2,0,0,5.4,6.666666666666666
110,Jürgen,Locadia,FWD,0,0,3,373,491,464,85,1,1.3,3.2,30.0,0,5,3.3,1,0,0,5.2,0.5769230769230769
111,Florin,Andone,FWD,0,1,5,389,429,422,71,2,11.3,45.0,21.0,1,20,7.6,0,1,0,4.7,1.0638297872340425
112,Mathew,Ryan,GK,0,0,135,625,10,632,3420,54,0.0,1000.0,0.0,14,754,100.1,9,0,0,4.7,28.72340425531915
113,David,Button,GK,0,0,0,456,509,489,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
114,Pascal,Groß,MID,5,2,76,126,192,12,1791,32,908.5,388.2,323.0,7,326,161.6,3,0,4,6.2,12.258064516129032
115,Alireza,Jahanbakhsh,MID,1,2,28,272,388,327,305,4,62.5,90.6,106.0,2,90,25.9,1,0,0,5.8,4.827586206896552
116,José Heriberto,Izquierdo Mena,MID,0,0,0,658,659,660,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.4,0.0
117,Anthony,Knockaert,MID,0,0,0,656,658,658,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.3,0.0
118,Yves,Bissouma,MID,0,1,39,280,285,264,1253,18,110.6,238.8,101.0,0,207,45.1,4,0,4,5.0,7.8
119,Davy,Pröpper,MID,2,1,78,150,123,81,2826,46,434.1,522.2,271.0,2,441,122.5,6,0,4,4.8,16.25
120,Solomon,March,MID,1,0,38,147,320,174,1139,15,239.6,189.4,274.0,3,129,70.4,4,0,2,4.6,8.260869565217392
121,Beram,Kayal,MID,0,0,0,513,557,541,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
122,Dale,Stephens,MID,1,0,63,295,163,145,2525,42,292.8,438.6,90.0,1,406,82.2,6,0,8,4.4,14.318181818181817
123,Leandro,Trossard,MID,5,5,104,67,182,38,2004,34,585.4,411.4,540.0,9,352,153.2,4,0,0,5.8,17.931034482758623
124,Dan,Burn,DEF,0,0,86,253,76,135,2879,42,311.9,602.8,128.0,3,480,104.2,9,0,5,4.5,19.11111111111111
125,Adam,Webster,DEF,1,3,88,182,54,235,2668,44,153.2,696.6,221.0,7,514,107.3,5,0,4,4.4,20.0
126,Neal,Maupay,FWD,3,10,131,7,124,112,2763,36,369.2,518.6,1519.0,21,361,240.5,8,0,3,5.7,22.982456140350877
127,Aaron,Mooy,MID,2,2,80,138,165,31,2079,33,614.9,436.6,291.0,9,337,134.0,6,1,1,4.7,17.02127659574468
128,Aaron,Connolly,FWD,3,3,61,69,348,286,1250,22,91.4,150.6,530.0,5,146,76.0,5,0,0,4.2,14.523809523809524
129,Tudor,Baluta,DEF,0,0,0,486,535,517,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
130,Steven,Alzate,MID,0,0,33,196,310,190,1181,18,214.1,202.0,205.0,0,183,62.3,3,0,1,4.4,7.499999999999999
131,Ezequiel,Schelotto,DEF,0,0,9,327,431,417,357,7,12.7,38.4,65.0,0,40,11.4,0,0,2,3.9,2.307692307692308
132,Tariq,Lamptey,DEF,1,0,26,376,387,294,619,8,82.1,91.8,27.0,0,136,20.2,3,0,2,4.1,6.341463414634147
133,Alexis,Mac Allister,MID,0,0,12,326,442,304,348,6,73.8,28.4,66.0,0,35,16.9,0,0,0,5.4,2.222222222222222
134,Alex,Cochrane,DEF,0,0,0,488,537,519,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
135,Ben,Mee,DEF,2,1,110,106,59,272,2880,45,105.8,658.8,362.0,6,549,112.9,13,0,7,4.9,22.448979591836732
136,James,Tarkowski,DEF,3,2,143,95,14,223,3420,50,167.1,919.8,410.0,14,690,149.9,15,0,10,5.5,26.0
137,Matthew,Lowton,DEF,1,0,48,407,246,217,1530,31,181.7,294.2,15.0,1,270,49.2,6,0,2,4.2,11.428571428571429
138,Phil,Bardsley,DEF,2,0,78,269,212,225,1890,19,164.0,350.6,109.0,6,358,62.5,9,0,6,4.4,17.727272727272727
139,Charlie,Taylor,DEF,1,0,84,395,196,168,1944,18,243.0,382.6,19.0,5,375,64.7,10,0,3,4.3,19.53488372093023
140,Kevin,Long,DEF,0,0,21,382,380,463,562,5,1.3,104.8,24.0,0,93,13.0,2,0,0,4.3,4.883720930232558
141,Ben,Gibson,DEF,0,0,0,457,510,490,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
142,Ashley,Barnes,FWD,0,6,61,78,297,292,1350,21,85.1,226.2,474.0,6,161,75.9,8,0,4,6.1,10.0
143,Chris,Wood,FWD,1,14,136,24,101,138,2436,33,299.6,552.2,1070.0,21,384,190.8,11,0,1,6.2,21.93548387096774
144,Matej,Vydra,FWD,1,2,39,149,351,263,807,7,113.3,144.2,273.0,3,112,53.3,5,0,0,5.1,7.647058823529412
145,Nick,Pope,GK,0,0,170,447,18,376,3420,50,30.3,900.0,2.0,23,789,93.1,15,0,1,5.2,32.69230769230769
146,Joe,Hart,GK,0,0,0,509,554,537,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
147,Johann Berg,Gudmundsson,MID,1,1,30,270,365,188,617,7,215.4,118.6,108.0,1,98,44.1,3,0,0,5.9,5.084745762711864
148,Dwight,McNeil,MID,7,2,123,87,62,11,3339,48,931.4,644.2,430.0,6,529,200.6,16,0,5,6.0,20.5
149,Robbie,Brady,MID,2,1,32,254,364,274,445,10,102.1,118.6,128.0,0,112,34.9,1,0,1,5.5,5.818181818181818
150,Steven,Defour,MID,0,0,0,659,660,661,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.5,0.0
151,Jeff,Hendrick,MID,2,2,67,142,263,191,1930,30,213.7,269.8,282.0,4,197,76.5,10,0,8,5.4,12.407407407407407
152,Ashley,Westwood,MID,7,2,118,245,80,16,3150,39,814.2,596.8,135.0,11,567,154.7,15,0,9,5.5,21.454545454545453
153,Jack,Cork,MID,0,0,70,130,233,199,2614,41,198.2,313.2,311.0,0,301,82.4,12,0,1,4.9,14.285714285714285
154,Aaron,Lennon,MID,0,0,15,410,428,364,485,15,37.8,45.0,12.0,0,51,9.6,0,0,4,4.6,3.2608695652173916
155,Erik,Pieters,DEF,5,0,77,294,207,154,1876,35,273.8,355.4,90.0,10,359,71.6,6,0,2,4.3,17.906976744186046
156,Jay,Rodriguez,FWD,2,8,100,39,171,247,2002,34,135.0,431.4,827.0,9,282,137.8,7,0,1,5.7,17.543859649122805
157,Bailey,Peacock-Farrell,GK,0,0,0,549,583,570,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
158,Mace,Goodridge,MID,0,0,0,583,606,596,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
159,Anthony,Driscoll-Glennon,DEF,0,0,0,462,514,494,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
160,Abd-Al-Ali Morakinyo Olaposi,Koiki,DEF,0,0,0,495,544,526,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
161,Josh,Brownhill,MID,0,0,21,350,384,330,805,10,58.5,101.2,49.0,0,111,20.8,4,0,2,4.8,4.375
162,Jimmy,Dunne,DEF,0,0,0,489,538,520,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
163,Bobby,Thomas,DEF,0,0,0,500,549,531,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
