,first_name,second_name,position,assists,goals_scored,total_points,threat_rank,influence_rank,creativity_rank,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,now_cost,points_per_million
164,Max,Thompson,FWD,0,0,1,612,634,623,2,0,0.0,0.0,0.0,0,3,0.0,0,0,0,4.5,0.2222222222222222
165,Lukas,Jensen,GK,0,0,0,498,547,529,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
166,Josh,Benson,MID,0,0,0,586,609,600,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
167,Joel,Mumbongo,FWD,0,0,0,601,624,614,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
168,Marcos,Alonso,DEF,4,4,100,92,181,96,1429,18,413.4,411.8,420.0,11,395,124.3,7,0,4,6.1,16.393442622950822
169,Antonio,Rüdiger,DEF,0,2,63,201,191,284,1710,24,93.3,389.4,194.0,5,351,67.7,5,0,3,5.9,10.677966101694915
170,César,Azpilicueta,DEF,6,2,130,85,16,25,3229,53,708.7,905.2,438.0,16,700,205.4,8,0,1,6.1,21.311475409836067
171,Emerson,Palmieri dos Santos,DEF,0,0,19,178,308,139,1022,21,298.7,207.8,225.0,0,181,73.2,1,0,3,5.4,3.518518518518518
172,Andreas,Christensen,DEF,0,0,34,289,208,311,1751,33,70.9,353.6,96.0,0,325,52.1,3,0,5,4.8,7.083333333333334
173,Davide,Zappacosta,DEF,0,0,0,523,566,549,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
174,Olivier,Giroud,FWD,1,8,68,60,231,245,988,16,144.8,316.2,598.0,5,253,105.4,6,0,1,6.7,10.149253731343283
175,Kepa,Arrizabalaga,GK,0,0,90,657,132,659,2970,47,0.0,503.6,0.0,0,507,50.2,8,0,0,5.4,16.666666666666664
176,Willy,Caballero,GK,0,0,13,628,390,634,450,7,0.0,90.2,0.0,0,74,9.0,1,0,0,4.8,2.7083333333333335
177,Willian,Borges Da Silva,MID,9,9,168,30,26,7,2595,35,1177.7,834.8,930.0,26,698,294.6,10,0,4,7.3,23.013698630136986
178,Pedro,Rodríguez Ledesma,MID,2,1,32,111,340,183,659,12,227.1,161.4,349.0,1,127,73.8,2,0,1,6.8,4.705882352941177
179,Ruben,Loftus-Cheek,MID,1,0,12,369,440,377,203,3,30.2,30.8,33.0,0,37,9.2,1,0,0,5.9,2.0338983050847457
180,Callum,Hudson-Odoi,MID,5,1,53,124,289,121,849,14,341.4,235.2,325.0,3,197,89.9,2,0,1,5.1,10.392156862745098
181,Ross,Barkley,MID,5,1,61,103,267,118,1095,14,344.3,266.0,373.0,5,208,98.2,5,0,0,5.6,10.892857142857144
182,Jorge Luiz,Frello Filho,MID,3,4,92,231,77,92,2376,40,422.4,600.0,158.0,9,535,118.4,6,0,10,4.9,18.77551020408163
183,N'Golo,Kanté,MID,0,3,57,186,175,89,1730,25,424.5,422.8,214.0,2,294,106.3,3,0,4,5.0,11.4
184,Ethan,Ampadu,MID,0,0,0,545,580,567,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
185,Christian,Pulisic,MID,8,9,127,25,98,87,1717,28,426.0,556.2,1059.0,8,379,204.2,6,0,0,7.4,17.16216216216216
186,Mateo,Kovacic,MID,3,1,68,209,136,68,2065,37,458.5,497.0,186.0,6,461,114.0,4,0,8,5.3,12.830188679245284
187,Kurt,Zouma,DEF,0,0,62,229,125,359,2343,37,40.1,518.0,162.0,2,432,71.7,7,0,6,4.7,13.191489361702127
188,Tammy,Abraham,FWD,6,15,153,10,58,150,2206,34,283.2,659.6,1301.0,20,461,223.3,7,0,2,7.3,20.958904109589042
189,Michy,Batshuayi,FWD,2,1,28,211,412,355,224,8,42.9,61.8,185.0,1,59,28.3,0,0,0,6.6,4.242424242424242
190,Robert Kenedy,Nunes do Nascimento,MID,0,0,0,652,657,654,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.2,0.0
191,Mason,Mount,MID,6,7,137,28,65,17,2865,44,814.0,641.2,974.0,11,510,242.8,9,0,3,6.0,22.833333333333332
192,Reece,James,DEF,2,0,61,241,219,85,1510,23,428.8,343.6,143.0,5,373,91.8,5,0,1,4.9,12.448979591836734
193,Fikayo,Tomori,DEF,0,1,48,307,221,316,1291,18,68.6,335.4,79.0,7,271,48.5,4,0,3,4.2,11.428571428571429
194,Billy,Gilmour,MID,0,0,9,436,439,338,191,3,55.3,31.4,5.0,0,41,9.1,1,0,0,4.1,2.1951219512195124
195,Addji Keaninkin Marc-Israel,Guehi,DEF,0,0,0,464,516,496,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
196,Faustino,Anjorin,MID,0,0,1,420,614,466,19,0,1.2,0.0,9.0,0,1,1.0,0,0,0,4.5,0.2222222222222222
197,Armando,Broja,FWD,0,0,1,604,627,479,4,0,0.3,0.0,0.0,0,2,0.0,0,0,0,4.5,0.2222222222222222
198,Lewis,Bate,MID,0,0,0,609,631,620,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
199,Patrick,van Aanholt,DEF,2,3,109,140,117,52,2507,38,516.0,531.2,285.0,12,523,133.4,8,0,0,5.6,19.464285714285715
200,James,Tomkins,DEF,1,1,48,260,194,389,1582,23,27.7,384.0,121.0,4,260,53.3,3,0,5,4.9,9.795918367346937
201,Mamadou,Sakho,DEF,0,0,11,435,325,411,929,21,15.9,179.2,6.0,0,148,20.2,0,1,1,5.0,2.2
202,Joel,Ward,DEF,1,0,77,348,173,260,2380,36,117.0,427.0,49.0,8,392,59.5,7,0,4,4.3,17.906976744186046
203,Scott,Dann,DEF,1,0,51,216,275,331,1264,14,58.3,250.2,177.0,3,253,48.6,5,0,0,4.3,11.86046511627907
204,Martin,Kelly,DEF,1,0,64,406,237,282,1547,16,96.5,305.4,15.0,4,288,41.7,6,0,0,4.1,15.609756097560977
205,Christian,Benteke,FWD,1,2,42,55,292,166,1252,18,248.3,231.8,632.0,1,133,110.9,5,1,4,5.7,7.368421052631579
206,Connor,Wickham,FWD,1,1,15,330,414,369,90,2,34.5,59.8,64.0,2,48,15.8,0,0,0,4.3,3.488372093023256
207,Vicente,Guaita,GK,0,0,137,637,27,641,3150,42,0.0,827.2,0.0,16,643,82.6,10,0,1,4.9,27.959183673469386
208,Wayne,Hennessey,GK,0,0,7,512,372,540,270,8,0.0,110.4,0.0,0,58,11.0,0,0,0,4.2,1.6666666666666665
209,Wilfried,Zaha,MID,6,4,120,20,87,37,3279,46,588.0,572.0,1103.0,4,337,226.4,9,0,5,6.6,18.181818181818183
210,Luka,Milivojevic,MID,1,3,81,204,147,55,2510,38,499.1,460.0,190.0,9,382,114.9,7,0,12,6.7,12.08955223880597
211,Andros,Townsend,MID,1,1,48,258,277,167,1284,23,247.1,246.4,122.0,0,221,61.6,3,0,0,5.6,8.571428571428571
212,Max,Meyer,MID,0,0,23,276,407,313,645,11,68.9,68.0,103.0,0,67,23.8,1,0,1,5.2,4.423076923076923
213,Jeffrey,Schlupp,MID,1,3,51,153,283,275,1030,16,101.9,240.0,266.0,4,148,60.8,4,0,2,5.4,9.444444444444445
214,James,McArthur,MID,4,0,92,91,82,57,3091,38,486.6,586.6,421.0,2,420,149.6,11,0,6,5.2,17.692307692307693
215,Cheikhou,Kouyaté,MID,2,1,85,144,188,229,2524,36,162.3,394.6,279.0,4,288,83.5,10,0,4,4.8,17.708333333333336
216,Luke,Dreher,MID,0,0,0,550,584,571,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
217,James,McCarthy,MID,0,0,41,306,265,157,1668,29,268.3,268.8,80.0,0,205,61.8,2,0,9,4.2,9.761904761904761
218,Jordan,Ayew,FWD,3,9,132,34,79,74,3148,45,445.6,597.4,885.0,19,443,192.4,12,0,6,5.1,25.88235294117647
219,Gary,Cahill,DEF,1,0,70,116,158,360,2167,35,40.0,448.4,342.0,4,395,83.4,7,0,1,4.3,16.27906976744186
220,Víctor,Camarasa,MID,0,0,1,580,504,483,5,0,0.1,0.2,0.0,0,3,0.0,0,0,0,4.5,0.2222222222222222
221,Jairo,Riedewald,MID,0,0,22,377,366,350,761,9,47.1,117.0,27.0,0,116,19.1,0,0,0,4.5,4.888888888888889
222,Stephen,Henderson,GK,0,0,0,476,526,507,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
223,Sam,Woods,DEF,0,0,0,468,519,499,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
224,Tyrick,Mitchell,DEF,0,0,4,442,432,329,193,4,58.7,36.4,2.0,0,23,9.7,0,0,1,4.0,1.0
225,Brandon,Pierrick,MID,0,0,2,444,477,403,13,0,21.0,6.4,2.0,0,7,2.9,0,0,0,4.5,0.4444444444444444
226,James,Daly,FWD,0,0,0,603,626,616,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
227,Nya,Kirby,MID,0,0,0,584,607,598,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
228,Giovanni,McGregor,MID,0,0,0,594,618,608,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
229,Nikola,Tavares,DEF,0,0,0,493,542,524,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
230,John-Kymani,Gordon,MID,0,0,0,611,633,622,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
231,Alex,Iwobi,MID,0,1,52,122,278,105,1591,30,383.7,246.4,329.0,2,227,95.9,4,0,0,5.6,9.285714285714286
232,Lucas,Digne,DEF,8,0,120,137,41,8,3031,49,1112.0,743.0,293.0,16,646,215.0,9,0,6,5.9,20.338983050847457
233,Yerry,Mina,DEF,1,2,78,90,115,289,2281,37,87.2,535.4,422.0,8,419,104.4,5,0,3,5.3,14.716981132075473
234,Michael,Keane,DEF,0,2,90,198,57,296,2556,42,80.0,666.4,204.0,9,490,95.2,7,0,3,5.2,17.307692307692307
235,Seamus,Coleman,DEF,1,0,55,220,228,240,1833,29,149.0,321.2,175.0,2,325,64.6,5,1,3,5.3,10.377358490566039
236,Leighton,Baines,DEF,1,0,14,437,396,256,400,8,123.8,81.8,5.0,0,89,21.2,0,0,0,4.9,2.8571428571428568
237,Cenk,Tosun,FWD,0,2,24,176,391,325,462,6,63.4,89.0,229.0,1,86,37.7,2,0,0,5.7,4.2105263157894735
238,Dominic,Calvert-Lewin,FWD,1,13,126,12,92,172,2621,43,241.4,562.8,1272.0,15,385,206.3,8,0,9,6.1,20.655737704918035
239,Jordan,Pickford,GK,0,0,117,651,38,416,3420,56,13.0,755.6,0.0,5,626,76.7,9,0,2,5.2,22.5
240,Maarten,Stekelenburg,GK,0,0,0,451,506,484,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
241,Richarlison,de Andrade,MID,5,13,165,15,30,63,3070,51,478.1,814.6,1233.0,13,519,252.3,9,0,8,8.2,20.121951219512198
242,Gylfi,Sigurdsson,MID,4,2,95,77,152,22,2555,45,765.1,454.6,484.0,7,397,170.5,6,0,3,7.3,13.013698630136986
243,Bernard,Anício Caldeira Duarte,MID,2,3,72,171,232,116,1269,12,349.1,315.0,236.0,6,237,89.8,9,0,2,6.4,11.25
244,Theo,Walcott,MID,4,2,63,72,298,146,1281,19,289.1,225.0,521.0,1,186,103.7,4,0,1,6.2,10.161290322580644
245,Tom,Davies,MID,1,1,59,155,262,257,2020,34,122.6,270.4,262.0,3,233,65.5,5,0,8,5.3,11.132075471698114
246,Ademola,Lookman,MID,0,0,0,644,652,648,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.0,0.0
247,Idrissa,Gueye,MID,0,0,0,641,649,645,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.0,0.0
248,Morgan,Schneiderlin,MID,0,0,18,371,352,299,998,20,78.5,143.2,32.0,0,132,25.5,1,1,4,4.4,4.090909090909091
249,Fabian,Delph,DEF,0,0,24,385,324,243,1187,24,146.7,183.0,24.0,2,202,35.4,2,1,3,5.3,4.528301886792453
250,André Filipe,Tavares Gomes,MID,1,0,39,368,342,218,1457,20,179.4,156.6,33.0,3,184,36.4,5,0,6,5.2,7.5
251,Lewis,Gibson,DEF,0,0,0,532,572,557,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
252,Mason,Holgate,DEF,4,0,71,236,145,324,2052,34,63.9,465.4,152.0,6,412,68.3,5,0,5,4.2,16.904761904761905
253,Jonas,Lössl,GK,0,0,0,519,562,546,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
254,Moise,Kean,FWD,2,2,53,88,345,246,830,15,136.5,153.6,429.0,5,138,71.1,1,0,1,6.3,8.412698412698413
255,Jean-Philippe,Gbamin,MID,0,0,4,631,451,436,135,0,6.3,20.0,0.0,0,14,2.6,1,0,0,4.8,0.8333333333333334
256,Djibril,Sidibé,DEF,4,0,74,261,146,120,1818,30,341.5,463.0,121.0,10,386,92.5,5,0,3,5.0,14.8
257,Beni,Baningime,MID,0,0,0,563,590,580,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.4,0.0
258,Anthony,Gordon,FWD,1,0,17,356,401,281,436,6,98.4,76.0,44.0,1,63,21.8,0,0,0,4.5,3.7777777777777777
259,Oumar,Niasse,FWD,0,0,3,576,473,456,19,2,1.8,7.0,0.0,0,1,0.9,0,0,0,4.5,0.6666666666666666
260,Rhu-endly,Martina,DEF,0,0,0,477,527,508,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
261,João Manuel,Neves Virgínia,GK,0,0,0,490,539,521,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
262,Jarrad,Branthwaite,DEF,0,0,11,502,409,451,299,6,2.2,66.0,0.0,2,69,6.9,1,0,0,4.0,2.75
263,Ellis,Simms,FWD,0,0,0,588,611,602,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
264,Ricardo Domingos,Barbosa Pereira,DEF,2,3,123,173,44,73,2520,27,446.5,738.0,235.0,11,568,141.9,10,0,1,6.2,19.838709677419356
265,Benjamin,Chilwell,DEF,3,3,114,194,106,45,2374,26,545.4,546.0,208.0,8,501,130.0,9,0,3,5.4,21.11111111111111
266,Jonny,Evans,DEF,2,1,128,125,39,248,3384,41,131.9,755.2,325.0,12,707,121.4,13,1,7,5.3,24.150943396226417
267,Christian,Fuchs,DEF,0,0,26,391,350,340,770,10,53.5,144.4,20.0,2,139,21.8,2,0,0,4.2,6.19047619047619
268,Çaglar,Söyüncü,DEF,1,1,120,169,37,298,3036,35,79.0,755.6,238.0,12,681,107.5,12,1,4,4.9,24.489795918367346
269,Wes,Morgan,DEF,0,0,19,335,392,453,430,6,2.1,85.8,58.0,2,87,14.5,1,0,0,4.1,4.634146341463415
270,Jamie,Vardy,FWD,7,23,210,8,5,94,3032,38,418.4,1026.0,1455.0,34,775,288.8,11,0,3,9.7,21.649484536082475
271,Kelechi,Iheanacho,FWD,4,5,64,59,250,195,953,9,204.2,288.2,603.0,7,204,109.4,3,0,1,5.7,11.228070175438596
272,Kasper,Schmeichel,GK,0,0,156,449,21,378,3420,41,30.0,863.4,2.0,10,707,89.6,13,0,2,5.5,28.363636363636363
273,Eldin,Jakupovic,GK,0,0,0,507,552,535,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
274,Danny,Ward,GK,0,0,0,522,565,548,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
275,James,Maddison,MID,5,6,125,46,63,3,2624,26,1246.4,642.4,702.0,14,548,259.2,10,0,4,7.3,17.123287671232877
276,Harvey,Barnes,MID,10,6,133,33,122,51,2075,24,517.4,525.0,893.0,9,394,193.7,9,0,0,5.8,22.931034482758623
277,Rachid,Ghezzal,MID,0,0,0,647,653,650,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.1,0.0
278,Marc,Albrighton,MID,3,0,38,278,319,147,857,11,287.9,190.6,102.0,1,185,58.1,3,0,2,5.1,7.450980392156863
279,Demarai,Gray,MID,4,2,44,154,309,169,605,6,242.3,205.4,263.0,0,151,70.8,1,0,1,5.0,8.8
280,Wilfred,Ndidi,MID,1,2,85,197,71,164,2671,32,254.4,611.6,205.0,5,443,107.2,12,0,6,5.0,17.0
281,Matty,James,MID,0,0,1,539,502,481,5,0,0.1,0.4,0.0,0,3,0.1,0,0,0,4.3,0.23255813953488372
282,Daniel,Amartey,MID,0,0,0,526,568,552,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
283,Nampalys,Mendy,MID,0,0,11,418,418,344,288,3,51.8,57.4,9.0,0,71,11.8,1,0,0,4.3,2.558139534883721
284,Hamza,Choudhury,MID,1,1,35,300,327,312,883,12,70.0,177.6,83.0,0,153,33.1,3,1,2,4.2,8.333333333333332
285,Ayoze,Pérez,MID,5,8,129,41,105,76,1998,25,443.9,547.4,779.0,9,402,177.3,9,0,0,6.0,21.5
286,Ryan,Bennett,DEF,0,0,32,405,339,357,932,17,41.0,161.4,16.0,2,176,21.8,3,0,2,4.8,6.666666666666667
287,James,Justin,DEF,1,0,35,334,282,202,1010,14,195.0,240.6,61.0,0,196,49.6,4,0,1,4.7,7.446808510638298
288,Youri,Tielemans,MID,6,3,117,75,89,19,2823,35,805.4,566.6,502.0,5,531,187.6,12,0,2,6.1,19.18032786885246
289,Andy,King,MID,0,0,0,508,553,536,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
290,Dennis,Praet,MID,3,1,54,193,317,231,1122,17,161.6,196.2,210.0,3,203,56.5,2,0,2,5.2,10.384615384615385
291,Filip,Benkovic,DEF,0,0,0,465,517,497,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
292,Luke,Thomas,DEF,1,0,15,416,398,239,267,4,149.8,78.4,10.0,3,70,23.9,1,0,0,4.0,3.75
293,George,Hirst,FWD,0,0,2,379,490,475,9,1,0.6,3.2,25.0,0,3,2.6,0,0,0,4.5,0.4444444444444444
294,Darnell,Johnson,DEF,0,0,0,481,530,512,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
295,Andrew,Robertson,DEF,12,2,181,99,23,10,3111,31,980.2,845.8,389.0,20,847,221.7,13,0,2,7.0,25.857142857142858
296,Trent,Alexander-Arnold,DEF,15,4,210,93,4,2,3173,32,1380.3,1026.8,420.0,24,904,282.8,14,0,5,7.7,27.272727272727273
297,Virgil,van Dijk,DEF,2,5,178,80,12,236,3420,33,152.4,930.2,467.0,14,804,154.8,15,0,1,6.5,27.384615384615383
298,Joseph,Gomez,DEF,0,0,93,414,190,273,1999,16,105.7,390.6,12.0,7,461,50.9,12,0,7,5.3,17.547169811320757
299,Joel,Matip,DEF,0,1,39,363,315,399,703,5,23.0,198.2,39.0,4,167,26.2,3,0,0,5.2,7.5
300,Dejan,Lovren,DEF,1,0,18,320,316,387,776,11,28.1,196.6,72.0,0,147,29.8,0,0,1,5.3,3.3962264150943398
301,Roberto,Firmino,FWD,9,9,155,4,45,26,2985,26,703.0,733.6,1638.0,20,592,307.5,16,0,0,9.3,16.666666666666664
302,Divock,Origi,FWD,3,4,65,181,311,253,699,12,128.8,201.8,222.0,8,230,55.0,2,0,1,5.1,12.745098039215687
303,Alisson,Ramses Becker,GK,1,0,122,663,133,431,2543,24,10.0,503.0,0.0,11,558,51.5,13,1,0,6.2,19.677419354838708
304,Simon,Mignolet,GK,0,0,0,574,598,589,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
305,Mohamed,Salah,MID,10,19,233,1,3,14,2879,26,834.8,1061.2,2156.0,26,661,405.1,16,0,1,12.5,18.64
306,Sadio,Mané,MID,10,18,221,14,7,15,2745,28,826.6,1010.2,1239.0,27,689,307.7,12,0,3,12.1,18.264462809917354
307,Alex,Oxlade-Chamberlain,MID,1,4,76,96,242,141,1475,12,298.2,300.0,406.0,2,268,99.9,8,0,1,6.1,12.459016393442624
308,Xherdan,Shaqiri,MID,0,1,15,366,423,346,181,2,51.6,47.8,37.0,0,54,13.7,1,0,0,6.3,2.380952380952381
309,Adam,Lallana,MID,1,1,27,316,376,315,371,5,68.8,107.2,74.0,1,97,25.1,1,0,1,5.7,4.7368421052631575
310,Naby,Keita,MID,3,2,52,225,255,179,806,8,234.7,281.8,169.0,3,224,68.7,5,0,1,5.8,8.965517241379311
311,Fabio Henrique,Tavares,MID,3,2,77,298,170,130,2073,26,322.4,431.6,85.0,8,403,84.0,6,0,6,5.4,14.259259259259258
312,Jordan,Henderson,MID,5,4,116,146,83,88,2234,14,425.9,582.6,275.0,11,530,128.5,16,0,2,5.2,22.307692307692307
313,Georginio,Wijnaldum,MID,0,4,107,89,153,119,2933,28,344.1,452.8,423.0,5,503,122.0,12,0,0,5.4,19.814814814814813
314,James,Milner,MID,2,2,49,284,287,219,924,9,177.1,237.2,100.0,3,198,51.4,4,0,4,5.3,9.245283018867925
315,Rafael,Camacho,MID,0,0,0,587,610,601,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
316,Rhian,Brewster,FWD,0,0,0,528,570,554,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
317,Adrián,San Miguel del Castillo,GK,0,0,27,478,357,509,873,10,0.0,131.4,0.0,0,136,13.2,2,0,1,4.0,6.75
318,Andy,Lonergan,GK,0,0,0,506,551,534,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
319,Caoimhin,Kelleher,GK,0,0,0,565,592,582,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.4,0.0
320,Harvey,Elliott,MID,0,0,2,606,497,458,7,0,1.7,1.8,0.0,0,6,0.4,0,0,0,4.5,0.4444444444444444
321,Curtis,Jones,MID,0,1,13,328,421,412,121,1,15.6,49.4,65.0,0,46,12.9,1,0,0,4.5,2.888888888888889
322,Neco,Williams,DEF,0,0,14,285,420,341,228,2,53.3,49.4,98.0,3,53,20.0,1,0,1,4.0,3.5
323,Nathaniel,Phillips,DEF,0,0,0,463,515,495,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
324,Takumi,Minamino,MID,0,0,11,299,456,379,241,2,29.9,17.4,85.0,0,20,12.7,0,0,0,5.8,1.896551724137931
325,Ki-Jana,Hoever,DEF,0,0,0,473,523,504,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
326,Aymeric,Laporte,DEF,0,1,63,309,276,328,1096,5,62.2,246.8,79.0,0,298,38.7,8,0,1,6.3,10.0
327,Kyle,Walker,DEF,4,1,114,224,168,100,2392,24,394.4,435.6,169.0,7,573,100.1,12,0,5,5.7,20.0
328,Benjamin,Mendy,DEF,2,0,74,271,280,99,1491,13,403.2,243.0,106.0,3,378,75.5,9,0,3,5.5,13.454545454545455
329,Oleksandr,Zinchenko,DEF,0,0,49,279,291,111,1271,15,375.8,232.0,102.0,1,295,71.2,6,1,0,5.2,9.423076923076923
