,first_name,second_name,position,assists,goals_scored,total_points,threat_rank,influence_rank,creativity_rank,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,now_cost,points_per_million
330,John,Stones,DEF,0,0,34,325,307,343,1118,16,53.0,216.4,66.0,0,231,33.7,3,0,0,5.3,6.415094339622642
331,Nicolás,Otamendi,DEF,1,2,82,128,159,321,1710,21,65.5,443.6,319.0,6,389,82.7,7,0,3,4.8,17.083333333333336
332,Danilo Luiz,da Silva,DEF,0,0,0,642,650,646,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.0,0.0
333,Sergio,Agüero,FWD,6,16,132,17,66,163,1449,18,256.4,641.2,1188.0,14,509,208.2,5,0,1,11.6,11.379310344827587
334,Gabriel Fernando,de Jesus,FWD,8,14,146,5,36,72,2018,14,447.7,757.6,1620.0,17,535,282.1,12,0,3,9.9,14.747474747474747
335,Ederson,Santana de Moraes,GK,0,0,133,662,73,410,3071,31,16.0,608.6,0.0,2,645,62.3,16,1,3,6.1,21.803278688524593
336,Claudio,Bravo,GK,0,0,11,621,417,630,346,7,0.0,57.8,0.0,0,69,5.8,1,0,0,4.7,2.3404255319148937
337,Raheem,Sterling,MID,6,20,204,2,13,23,2651,31,751.3,921.6,1829.0,20,642,350.2,13,0,5,12.0,17.0
338,Kevin,De Bruyne,MID,23,13,251,27,1,1,2790,22,1990.8,1322.2,1005.0,35,988,432.1,18,0,3,10.6,23.67924528301887
339,Leroy,Sané,MID,0,0,1,415,666,468,11,0,1.1,0.0,11.0,0,2,1.0,0,0,0,9.1,0.10989010989010989
340,Riyad,Mahrez,MID,14,11,175,22,31,13,1934,15,885.8,814.2,1094.0,17,668,279.5,10,0,0,8.6,20.348837209302328
341,Bernardo Mota,Veiga de Carvalho e Silva,MID,7,6,116,31,69,21,2021,24,773.2,626.2,927.0,7,526,232.5,9,0,5,7.6,15.263157894736842
342,David,Silva,MID,12,6,139,29,68,24,1821,15,735.8,639.6,937.0,15,549,231.2,11,0,0,7.5,18.533333333333335
343,Phil,Foden,MID,2,5,69,81,234,137,888,7,301.6,312.2,466.0,4,261,108.1,4,0,0,5.5,12.545454545454545
344,Fernando,Luiz Rosa,MID,1,0,55,219,95,244,2394,27,146.2,557.6,175.0,1,401,87.9,10,2,7,5.1,10.784313725490197
345,Ilkay,Gündogan,MID,1,2,65,102,183,36,2012,28,592.3,408.4,374.0,4,382,137.5,7,0,7,5.1,12.745098039215687
346,José Ángel,Esmorís Tasende,DEF,1,0,11,338,386,226,422,7,164.0,92.6,58.0,1,94,31.6,0,0,1,4.6,2.3913043478260874
347,Rodrigo,Hernandez,MID,2,3,92,202,78,50,2480,27,532.6,599.2,193.0,5,516,132.3,14,0,8,5.3,17.358490566037737
348,João Pedro Cavaco,Cancelo,DEF,0,0,45,242,269,148,1205,11,287.6,265.0,141.0,3,299,69.3,5,0,4,5.1,8.823529411764707
349,Eric,Garcia,DEF,0,0,38,378,346,356,790,7,42.2,153.0,26.0,0,189,22.2,5,0,1,4.5,8.444444444444445
350,Scott,Carson,GK,0,0,0,474,524,505,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
351,Taylor,Harwood-Bellis,DEF,0,0,0,494,543,525,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
352,Cole,Palmer,MID,0,0,0,596,620,610,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
353,Tommy,Doyle,MID,0,0,1,426,487,454,15,0,2.0,3.8,7.0,0,3,1.3,0,0,0,4.5,0.2222222222222222
354,Aaron,Wan-Bissaka,DEF,4,0,127,247,40,77,3070,33,443.3,749.2,133.0,16,659,132.8,12,0,8,5.5,23.09090909090909
355,Harry,Maguire,DEF,0,1,123,104,34,189,3420,36,214.6,772.0,371.0,5,681,136.2,13,0,6,5.3,23.20754716981132
356,Chris,Smalling,DEF,0,0,0,648,654,651,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.2,0.0
357,Ashley,Young,DEF,0,0,24,400,343,133,953,10,316.6,155.6,18.0,0,158,49.1,2,0,5,5.4,4.444444444444444
358,Victor,Lindelöf,DEF,0,1,116,308,99,305,3092,32,73.6,554.0,79.0,9,618,70.7,12,0,6,5.3,21.88679245283019
359,Luke,Shaw,DEF,0,0,67,208,218,131,1730,15,321.2,344.2,187.0,2,381,85.1,8,0,7,5.4,12.407407407407407
360,Marcos,Rojo,DEF,0,0,3,433,450,455,121,2,1.9,20.2,6.0,0,9,2.8,0,0,1,4.8,0.625
361,Eric,Bailly,DEF,0,0,9,627,438,470,148,1,1.0,32.0,0.0,0,40,3.3,1,0,0,4.7,1.9148936170212765
362,José Diogo,Dalot Teixeira,DEF,0,0,4,434,466,442,65,1,4.3,10.4,6.0,0,10,1.9,0,0,0,4.9,0.8163265306122448
363,Matteo,Darmian,DEF,0,0,0,636,645,640,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.9,0.0
364,Phil,Jones,DEF,0,0,2,387,449,448,135,3,3.0,21.4,23.0,0,22,4.7,0,0,0,4.7,0.425531914893617
365,Romelu,Lukaku,FWD,0,0,0,666,665,666,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,8.5,0.0
366,Marcus,Rashford,FWD,8,17,177,13,19,40,2645,29,563.7,887.0,1265.0,31,665,271.7,9,0,3,8.9,19.8876404494382
367,Mason,Greenwood,FWD,1,10,103,74,157,184,1303,13,222.7,449.6,502.0,17,430,117.0,6,0,0,4.8,21.458333333333336
368,David,de Gea,GK,0,0,143,655,55,657,3420,36,0.0,695.0,0.0,8,630,69.2,13,0,2,5.3,26.9811320754717
369,Sergio,Romero,GK,0,0,0,616,637,627,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.6,0.0
370,Lee,Grant,GK,0,0,0,620,639,629,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.7,0.0
371,Paul,Pogba,MID,4,1,51,203,245,93,1202,9,420.0,295.8,193.0,2,215,91.0,6,0,1,8.3,6.144578313253011
372,Anthony,Martial,MID,9,17,200,11,22,80,2625,27,439.3,855.6,1297.0,14,544,259.4,14,0,1,8.5,23.529411764705884
373,Alexis,Sánchez,MID,0,0,0,664,663,664,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,6.8,0.0
374,Jesse,Lingard,MID,0,1,32,135,375,151,923,14,278.2,109.0,297.0,0,99,68.2,1,0,3,6.3,5.079365079365079
375,Juan,Mata,MID,2,0,38,251,374,142,747,8,293.9,109.2,130.0,2,139,53.4,4,0,1,6.1,6.229508196721312
376,Daniel,James,MID,6,3,95,58,180,86,2281,29,428.1,415.2,622.0,2,308,146.0,7,0,4,5.7,16.666666666666668
377,Frederico,Rodrigues de Paula Santos,MID,0,0,50,157,172,46,2157,26,542.7,430.6,260.0,0,358,123.5,6,0,8,5.1,9.803921568627452
378,Angel,Gomes,MID,0,0,2,446,483,396,19,1,24.8,4.2,2.0,0,7,3.1,0,0,0,4.7,0.425531914893617
379,Andreas,Pereira,MID,3,1,60,115,279,84,1478,16,432.1,245.6,343.0,1,198,102.3,6,0,3,4.7,12.76595744680851
380,Nemanja,Matic,MID,2,0,55,346,205,165,1578,13,250.3,357.4,53.0,2,287,66.2,10,0,2,4.8,11.458333333333334
381,Scott,McTominay,MID,2,3,74,131,179,175,1765,20,238.4,415.6,310.0,6,310,96.4,3,0,2,4.8,15.416666666666668
382,Tahith,Chong,MID,0,0,3,430,498,467,34,0,1.1,1.4,6.0,0,6,0.7,0,0,0,4.2,0.7142857142857143
383,James,Garner,MID,0,0,1,551,494,449,8,1,2.8,2.2,0.0,0,3,0.5,0,0,0,4.3,0.23255813953488372
384,Axel,Tuanzebe,DEF,0,0,7,560,455,437,187,3,6.2,17.6,0.0,0,30,2.4,0,0,0,4.4,1.5909090909090908
385,Brandon,Williams,DEF,1,1,51,281,313,204,1003,11,191.2,200.0,100.0,3,228,49.2,5,0,6,3.8,13.421052631578949
386,Bruno Miguel,Borges Fernandes,MID,8,8,117,107,102,62,1187,6,479.3,551.8,361.0,18,366,139.2,9,0,2,9.0,13.0
387,Odion,Ighalo,FWD,0,0,11,246,447,398,92,0,23.8,23.0,135.0,0,24,18.1,0,0,0,5.9,1.8644067796610169
388,Timothy,Fosu-Mensah,DEF,0,0,7,432,465,383,136,1,28.6,12.0,6.0,0,27,4.2,1,0,1,4.5,1.5555555555555556
389,Matt,Ritchie,DEF,1,2,74,185,252,59,1312,19,482.7,285.4,218.0,7,293,98.6,8,0,4,5.3,13.962264150943398
390,Fabian,Schär,DEF,1,2,55,215,160,332,1669,38,58.3,440.6,179.0,2,297,67.8,4,0,5,5.0,11.0
391,DeAndre,Yedlin,DEF,0,1,26,358,336,259,934,18,118.1,165.6,43.0,0,122,32.9,1,0,3,4.4,5.909090909090908
392,Federico,Fernández,DEF,3,2,102,180,42,303,2617,42,74.5,741.0,223.0,13,507,103.7,8,0,8,4.6,22.17391304347826
393,Paul,Dummett,DEF,0,0,44,347,268,326,1227,20,63.1,265.2,50.0,4,230,37.7,5,0,2,4.3,10.232558139534884
394,Javier,Manquillo,DEF,1,0,65,361,290,278,1597,21,100.8,232.0,40.0,4,288,37.3,8,0,5,4.3,15.116279069767442
395,Florian,Lejeune,DEF,0,2,24,303,356,419,440,10,12.6,132.0,81.0,1,88,22.5,1,0,0,4.3,5.5813953488372094
396,Jamaal,Lascelles,DEF,0,1,73,255,184,386,2076,31,28.1,403.0,125.0,3,358,55.7,8,0,5,4.2,17.38095238095238
397,Ciaran,Clark,DEF,0,2,49,252,224,414,1186,14,14.9,331.4,128.0,2,216,47.6,4,0,3,4.3,11.395348837209303
398,Yoshinori,Muto,FWD,0,0,9,413,464,413,207,7,15.4,12.6,12.0,0,25,3.7,0,0,0,5.1,1.7647058823529413
399,Jose Luis,Mato Sanmartín,FWD,0,0,0,640,648,644,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.0,0.0
400,Martin,Dubravka,GK,0,0,143,645,6,649,3420,58,0.0,1019.0,0.0,7,719,102.0,11,0,0,5.1,28.039215686274513
401,Karl,Darlow,GK,0,0,0,538,576,561,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
402,Frederick,Woodman,GK,0,0,0,460,512,492,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
403,Miguel,Almirón,MID,2,4,109,44,142,71,3020,48,450.2,481.6,750.0,5,356,168.0,12,0,5,5.8,18.79310344827586
404,Christian,Atsu,MID,3,0,37,343,361,209,738,15,186.7,121.4,55.0,0,104,36.3,3,0,2,5.3,6.981132075471699
405,Sung-yueng,Ki,MID,0,0,4,623,454,362,135,6,39.8,17.8,0.0,0,18,5.8,0,0,0,4.7,0.851063829787234
406,Jonjo,Shelvey,MID,2,6,105,114,94,35,2118,34,597.4,559.4,344.0,15,437,150.4,8,0,3,4.9,21.428571428571427
407,Sean,Longstaff,MID,2,1,44,233,288,187,1370,26,217.1,235.8,155.0,0,181,60.8,2,1,2,5.0,8.8
408,Isaac,Hayden,MID,4,1,73,206,199,182,2220,36,227.6,368.6,189.0,3,309,78.5,8,1,4,4.4,16.59090909090909
409,Danny,Rose,DEF,0,0,47,357,249,181,1753,28,230.8,288.4,44.0,0,290,56.5,5,0,7,5.3,8.867924528301888
410,Joelinton Cássio,Apolinário de Lira,FWD,2,2,78,52,225,82,2678,46,433.4,330.8,641.0,3,236,140.5,9,0,7,5.5,14.181818181818182
411,Jack,Colback,MID,0,0,0,537,575,560,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
412,Jacob,Murphy,MID,0,0,0,624,640,631,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.7,0.0
413,Jetro,Willems,DEF,2,2,64,200,217,200,1492,24,196.0,345.4,198.0,6,283,74.1,3,0,0,4.3,14.883720930232558
414,Rolando,Aarons,MID,0,0,0,630,642,636,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.8,0.0
415,Allan,Saint-Maximin,MID,5,3,92,66,169,91,1860,22,423.4,434.0,542.0,7,321,139.8,8,0,0,5.2,17.692307692307693
416,Emil,Krafth,DEF,1,0,37,362,323,382,1015,23,28.8,184.4,39.0,2,187,25.2,3,0,0,4.3,8.604651162790699
417,Andy,Carroll,FWD,4,0,34,189,353,230,617,10,162.0,136.6,211.0,0,87,51.1,2,0,1,5.4,6.296296296296296
418,Matthew,Longstaff,MID,0,2,27,349,382,345,572,11,51.6,102.8,49.0,2,104,20.4,1,0,1,4.5,6.0
419,Dwight,Gayle,FWD,2,4,58,112,305,290,842,15,86.2,217.0,348.0,10,190,64.7,4,0,2,5.0,11.6
420,Robert,Elliot,GK,0,0,0,475,525,506,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
421,Thomas,Allan,MID,0,0,0,592,616,606,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
422,Kelland,Watts,DEF,0,0,1,472,495,503,16,1,0.0,2.0,0.0,0,3,0.2,0,0,0,3.9,0.25641025641025644
423,Liam,Gibson,DEF,0,0,0,480,529,511,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
424,Nabil,Bentaleb,MID,0,0,19,394,381,277,747,16,101.0,104.6,20.0,0,113,22.5,2,0,2,4.7,4.042553191489362
425,Valentino,Lazaro,MID,0,1,19,365,394,287,472,13,88.1,84.2,38.0,0,81,21.0,0,1,0,5.3,3.5849056603773586
426,Jack,Young,MID,0,0,0,593,617,607,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
427,Timm,Klose,DEF,0,0,9,360,362,450,585,13,2.6,121.2,42.0,0,77,16.6,0,0,0,4.3,2.0930232558139537
428,Ben,Godfrey,DEF,0,0,38,263,75,334,2644,62,57.0,602.8,119.0,0,447,78.3,3,1,3,4.4,8.636363636363635
429,Maximillian,Aarons,DEF,2,0,66,170,88,104,3240,71,385.2,566.6,237.0,3,489,119.0,5,0,7,4.2,15.714285714285714
430,Christoph,Zimmermann,DEF,1,0,35,332,200,392,1430,27,25.5,366.4,62.0,1,247,45.6,3,0,3,4.4,7.954545454545454
431,Jamal,Lewis,DEF,0,1,48,249,161,161,2301,56,262.2,439.0,130.0,3,384,83.3,3,0,4,4.4,10.909090909090908
432,Grant,Hanley,DEF,0,0,23,313,229,446,1261,25,3.6,318.8,76.0,1,214,40.0,2,0,4,4.0,5.75
433,Teemu,Pukki,FWD,3,11,139,16,108,107,2884,59,379.5,545.0,1202.0,21,444,211.8,6,0,3,6.4,21.71875
434,Dennis,Srbeny,FWD,0,1,13,381,430,447,41,2,3.4,44.2,25.0,1,50,7.0,0,0,0,5.2,2.5
435,Tim,Krul,GK,0,0,109,615,2,626,3240,68,0.0,1063.0,0.0,10,668,106.3,5,0,4,4.6,23.695652173913047
436,Michael,McGovern,GK,0,0,11,503,410,533,158,6,0.0,65.0,0.0,2,46,6.5,0,0,0,4.1,2.682926829268293
437,Mario,Vrancic,MID,0,1,29,256,360,270,624,19,107.9,123.0,123.0,1,116,35.4,0,0,3,6.2,4.67741935483871
438,Emiliano,Buendía,MID,7,1,94,98,51,6,2458,54,1196.7,711.6,401.0,12,464,231.1,3,1,6,6.0,15.666666666666666
439,Onel,Hernández,MID,2,1,52,83,294,176,1374,32,235.5,227.2,445.0,0,173,90.5,1,0,0,5.3,9.81132075471698
440,Marco,Stiepermann,MID,0,0,32,145,363,206,1173,32,188.1,120.2,277.0,0,96,58.5,1,0,6,5.0,6.4
441,Kenny,McLean,MID,1,1,77,148,130,90,2965,63,423.9,505.8,274.0,0,424,120.4,5,0,5,4.8,16.041666666666668
442,Todd,Cantwell,MID,2,6,111,50,127,56,2484,54,493.1,516.4,656.0,10,410,165.9,6,0,6,4.5,24.666666666666668
443,Moritz,Leitner,MID,0,0,16,345,378,255,683,16,127.7,106.8,53.0,0,102,28.8,1,0,1,4.3,3.7209302325581395
444,Alexander,Tettey,MID,1,1,67,222,204,261,2339,44,116.5,358.0,173.0,3,404,64.9,5,0,5,4.4,15.227272727272727
445,Tom,Trybull,MID,0,0,28,292,314,337,1128,25,55.4,198.2,92.0,0,172,34.7,2,0,2,4.3,6.511627906976744
446,Josip,Drmic,FWD,0,1,26,175,415,318,636,13,67.3,59.6,231.0,0,67,35.3,0,1,0,5.3,4.90566037735849
447,Patrick,Roberts,MID,0,0,3,643,482,476,24,2,0.6,4.4,0.0,0,12,0.5,0,0,0,5.0,0.6
448,Ralf,Fahrmann,GK,0,0,1,554,486,573,21,1,0.0,4.0,0.0,0,6,0.4,0,0,0,4.4,0.22727272727272727
449,Sam,Byram,DEF,0,0,32,184,260,265,1292,23,109.2,273.2,218.0,2,201,60.2,3,0,4,4.3,7.441860465116279
450,Philip,Heise,DEF,0,0,0,459,511,491,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
451,Ibrahim,Amadou,MID,0,0,18,372,328,406,756,20,18.3,177.2,31.0,0,122,22.7,1,0,1,4.5,4.0
452,Adam,Idah,FWD,0,0,13,352,461,407,219,9,18.2,13.8,47.0,0,25,7.1,0,0,0,4.4,2.954545454545454
453,Archie,Mair,GK,0,0,0,492,541,523,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
454,Akin,Famewo,DEF,0,0,1,470,521,501,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,3.9,0.25641025641025644
455,Ondrej,Duda,MID,1,0,24,273,368,162,723,9,261.6,115.8,105.0,0,131,48.3,3,0,0,4.4,5.454545454545454
456,Lukas,Rupp,MID,0,0,19,296,405,266,692,18,109.1,70.2,88.0,0,79,26.4,1,0,1,4.4,4.3181818181818175
457,Josh,Martin,MID,0,0,5,402,475,473,32,2,0.8,6.6,17.0,0,14,2.5,0,0,0,4.5,1.1111111111111112
458,Jordan,Thomas,DEF,0,0,1,496,545,527,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,4.0,0.25
459,Daniel,Adshead,MID,0,0,0,602,625,615,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
460,Lys,Mousset,FWD,4,6,84,70,240,227,1223,15,163.1,303.0,530.0,11,248,98.1,3,0,1,4.3,19.53488372093023
461,Enda,Stevens,DEF,4,2,142,119,67,42,3345,39,554.5,641.0,338.0,8,639,153.5,13,0,7,5.2,27.307692307692307
462,Kieron,Freeman,DEF,0,0,2,520,563,477,6,0,0.3,0.0,0.0,0,5,0.0,0,0,0,4.2,0.47619047619047616
463,Jack,O'Connell,DEF,1,0,111,165,85,160,2915,28,262.3,576.6,246.0,6,552,108.6,12,0,4,4.5,24.666666666666668
464,George,Baldock,DEF,4,2,142,167,93,58,3420,39,485.7,559.8,241.0,7,602,128.6,13,0,7,5.0,28.4
465,John,Egan,DEF,1,2,133,61,64,394,3187,33,25.4,641.4,587.0,9,592,125.4,13,1,3,4.7,28.29787234042553
466,Richard,Stearman,DEF,0,0,0,452,507,485,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
467,John,Lundstram,DEF,4,5,144,82,134,106,2452,29,382.9,502.8,449.0,15,539,133.9,10,0,5,4.6,31.30434782608696
468,Billy,Sharp,FWD,2,3,57,113,330,210,1037,10,186.2,175.4,348.0,9,159,69.9,4,1,1,5.2,10.961538461538462
469,Jake,Eastwood,GK,0,0,0,548,582,569,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
470,Mark,Duffy,MID,0,0,0,649,655,652,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.2,0.0
471,John,Fleck,MID,2,5,101,94,121,28,2515,30,648.8,527.4,419.0,13,464,159.6,8,0,8,4.7,21.48936170212766
472,Oliver,Norwood,MID,3,1,98,282,74,18,3089,36,808.8,608.4,100.0,6,563,151.8,13,0,8,4.7,20.851063829787233
473,David,McGoldrick,FWD,2,2,65,62,238,156,1810,18,268.4,303.4,584.0,6,201,115.2,7,0,2,5.4,12.037037037037036
474,Chris,Basham,DEF,1,0,123,274,52,192,3242,37,212.1,707.6,103.0,6,639,102.7,13,0,4,4.6,26.73913043478261
475,Simon,Moore,GK,0,0,3,540,443,562,180,6,0.0,28.0,0.0,0,23,2.8,0,0,0,4.3,0.6976744186046512
476,Luke,Freeman,MID,0,0,13,380,426,300,360,5,77.4,46.2,25.0,0,38,14.9,1,0,2,5.0,2.6
477,Phil,Jagielka,DEF,0,0,6,443,402,440,240,6,4.8,75.4,2.0,0,50,8.2,0,0,0,4.1,1.4634146341463417
478,Callum,Robinson,MID,2,1,33,232,397,308,669,6,72.8,79.8,156.0,1,73,30.4,2,0,1,4.9,6.73469387755102
479,Ravel,Morrison,MID,0,0,1,438,600,474,12,0,0.6,0.0,4.0,0,0,0.2,0,0,0,4.5,0.2222222222222222
480,Dean,Henderson,GK,1,0,160,399,48,430,3240,33,10.0,718.8,18.0,16,688,74.8,13,0,2,5.2,30.769230769230766
481,Ben,Osborn,MID,0,0,19,329,399,268,590,4,108.5,78.4,65.0,0,84,25.3,2,0,0,4.7,4.042553191489362
482,Oliver,McBurnie,FWD,1,6,86,38,174,208,2105,25,186.9,424.4,830.0,6,300,143.7,9,0,4,5.5,15.636363636363637
483,Michael,Verrips,GK,0,0,0,562,589,579,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.4,0.0
484,Muhamed,Bešić,MID,0,0,9,375,436,401,243,2,21.5,34.2,29.0,0,40,8.5,0,0,2,4.3,2.0930232558139537
485,Leon,Clarke,FWD,0,0,2,431,485,461,33,2,1.6,4.0,6.0,0,3,1.0,0,0,0,4.4,0.45454545454545453
486,Jack,Rodwell,MID,0,0,1,571,499,587,15,0,0.0,1.2,0.0,0,3,0.1,0,0,0,4.5,0.2222222222222222
487,Jack,Robinson,DEF,0,0,14,441,377,375,504,11,30.4,106.8,2.0,2,87,14.0,1,0,0,4.0,3.5
488,Sander,Berge,MID,1,1,40,301,347,320,943,11,66.0,152.4,82.0,3,147,30.3,4,0,0,4.7,8.51063829787234
489,Richairo,Zivkovic,FWD,0,0,5,388,468,384,107,4,28.6,9.4,22.0,0,15,6.1,0,0,0,4.7,1.0638297872340425
490,Panagiotis,Retsos,DEF,0,0,0,590,613,604,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
491,Jannik,Vestergaard,DEF,0,1,51,212,201,295,1496,26,81.3,363.8,183.0,6,286,62.8,4,0,3,4.5,11.333333333333334
492,Ryan,Bertrand,DEF,1,1,75,174,164,49,2742,52,538.5,436.8,234.0,0,432,121.1,7,1,3,4.8,15.625
493,Yan,Valery,DEF,1,0,18,312,370,353,778,20,44.2,112.0,77.0,0,93,23.3,1,0,1,4.6,3.91304347826087
494,Jan,Bednarek,DEF,1,1,84,290,46,351,3057,57,45.5,729.8,95.0,5,539,87.5,7,0,4,4.4,19.09090909090909
