,first_name,second_name,position,assists,goals_scored,total_points,threat_rank,influence_rank,creativity_rank,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,now_cost,points_per_million
495,Jack,Stephens,DEF,3,1,85,287,90,276,2451,39,101.5,566.2,97.0,8,432,76.6,7,1,4,4.4,19.318181818181817
496,Maya,Yoshida,DEF,0,0,10,310,385,444,558,18,3.7,96.8,77.0,1,85,17.7,1,0,1,4.1,2.439024390243903
497,Kayne,Ramsay,DEF,0,0,0,471,522,502,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
498,Charlie,Austin,FWD,0,0,0,661,662,663,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,6.0,0.0
499,Danny,Ings,FWD,2,22,198,6,8,69,2800,44,458.3,1010.0,1558.0,40,736,302.4,6,0,3,7.6,26.05263157894737
500,Michael,Obafemi,FWD,2,3,45,172,334,250,655,12,130.7,170.8,235.0,2,165,53.4,3,0,1,4.9,9.183673469387754
501,Shane,Long,FWD,3,2,62,68,318,159,1386,20,264.8,190.8,536.0,4,159,99.4,5,0,0,4.6,13.478260869565219
502,Sam,Gallagher,FWD,0,0,0,577,601,591,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
503,Fraser,Forster,GK,0,0,0,516,560,544,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
504,Alex,McCarthy,GK,0,0,104,572,61,429,2520,35,10.0,652.0,0.0,8,491,66.0,7,0,0,4.5,23.11111111111111
505,Angus,Gunn,GK,0,0,29,524,303,550,900,25,0.0,219.4,0.0,3,166,22.1,2,0,0,4.2,6.904761904761904
506,Nathan,Redmond,MID,4,4,107,42,126,47,2763,51,539.1,517.2,752.0,8,412,181.2,7,0,2,6.2,17.258064516129032
507,James,Ward-Prowse,MID,4,5,117,65,20,9,3420,60,989.9,864.6,548.0,8,587,240.7,9,0,9,5.7,20.526315789473685
508,Mohamed,Elyounoussi,MID,0,0,0,650,656,653,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.2,0.0
509,Stuart,Armstrong,MID,4,5,98,86,178,153,1706,25,274.9,418.2,431.0,10,301,112.4,7,0,4,5.2,18.846153846153847
510,Mario,Lemina,MID,0,0,0,618,638,628,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.6,0.0
511,Pierre-Emile,Højbjerg,MID,3,0,75,105,138,65,2750,51,469.0,493.0,368.0,1,412,133.1,7,0,5,4.8,15.625
512,Tyreke,Johnson,MID,0,0,0,566,593,583,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.4,0.0
513,Callum,Slattery,MID,0,0,0,561,588,578,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.4,0.0
514,Oriol,Romeu Vidal,MID,0,0,51,322,223,155,1855,38,272.9,333.2,69.0,1,301,67.6,5,0,5,4.3,11.86046511627907
515,Kyle,Walker-Peters,DEF,1,0,32,351,335,267,944,12,108.6,168.2,48.0,2,194,32.2,2,0,1,4.4,7.2727272727272725
516,Che,Adams,FWD,4,4,78,71,295,212,1095,17,184.9,226.2,524.0,8,242,92.3,4,0,0,5.3,14.716981132075473
517,Moussa,Djenepo,MID,2,2,40,161,299,234,920,14,153.4,224.4,252.0,3,151,62.9,2,1,4,5.2,7.692307692307692
518,Wesley,Hoedt,DEF,0,0,0,527,569,553,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
519,Sofiane,Boufal,MID,3,0,34,152,349,196,753,17,203.7,149.4,267.0,0,99,62.0,1,0,2,5.5,6.181818181818182
520,Kevin,Danso,DEF,1,0,9,429,416,391,275,8,26.0,58.4,6.0,0,46,8.9,1,1,0,4.2,2.142857142857143
521,Daniel,N'Lundulu,FWD,0,0,0,564,591,581,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.4,0.0
522,Harry,Lewis,GK,0,0,0,484,533,515,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
523,William,Smallbone,MID,2,0,24,359,406,342,389,4,53.2,70.2,43.0,1,84,16.5,3,0,0,4.5,5.333333333333333
524,Nathan,Tella,MID,0,0,1,401,492,597,2,0,0.0,3.0,17.0,0,3,2.0,0,0,0,4.5,0.2222222222222222
525,Jake,Vokins,DEF,0,0,2,440,469,409,90,1,16.7,8.4,3.0,0,10,2.8,0,0,0,4.0,0.5
526,Alexandre,Jankewitz,MID,0,0,0,608,630,619,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
527,Will,Ferry,MID,0,0,0,599,623,613,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
528,Jacob,Maddox,MID,0,0,0,579,603,593,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
529,Ben,Davies,DEF,0,0,41,291,256,220,1430,19,172.4,279.8,94.0,2,223,54.4,4,0,6,5.3,7.735849056603774
530,Jan,Vertonghen,DEF,1,1,62,331,186,336,1644,24,56.1,398.4,63.0,5,346,51.9,4,0,2,5.2,11.923076923076923
531,Toby,Alderweireld,DEF,2,2,97,213,33,201,2957,39,196.0,773.6,182.0,6,576,115.2,7,0,7,5.3,18.30188679245283
532,Davinson,Sánchez,DEF,2,0,64,302,104,374,2431,37,31.0,550.0,82.0,4,443,66.5,4,0,6,5.3,12.075471698113208
533,Kieran,Trippier,DEF,0,0,0,660,661,662,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.5,0.0
534,Juan,Foyth,DEF,0,0,3,634,453,420,66,3,12.5,18.6,0.0,0,9,3.1,0,0,1,4.8,0.625
535,Serge,Aurier,DEF,7,1,124,160,60,53,2699,33,508.1,655.2,252.0,15,623,141.6,9,1,2,5.1,24.31372549019608
536,Harry,Kane,FWD,2,18,158,23,24,103,2588,36,391.0,843.8,1071.0,26,587,230.6,6,0,4,11.0,14.363636363636363
537,Vincent,Janssen,FWD,0,0,0,578,602,592,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
538,Hugo,Lloris,GK,0,0,98,653,91,655,1808,21,0.0,564.6,0.0,13,422,56.5,6,0,0,5.3,18.49056603773585
539,Paulo,Gazzaniga,GK,0,0,58,504,156,427,1612,26,10.0,449.8,0.0,6,300,46.1,2,0,1,4.1,14.146341463414636
540,Heung-Min,Son,MID,13,11,169,18,32,32,2478,32,606.1,800.6,1144.0,18,544,254.6,7,2,0,9.7,17.422680412371136
541,Christian,Eriksen,MID,2,2,48,179,271,117,1090,18,348.9,262.4,225.0,6,205,83.3,1,0,5,8.6,5.5813953488372094
542,Bamidele,Alli,MID,6,8,117,56,118,126,1845,25,328.6,531.2,627.0,12,349,148.9,4,0,2,8.3,14.096385542168674
543,Lucas,Rodrigues Moura da Silva,MID,5,4,100,43,137,64,2235,29,477.1,494.6,751.0,3,330,172.1,6,0,3,7.0,14.285714285714286
544,Erik,Lamela,MID,5,2,65,120,296,149,1203,12,284.2,226.2,337.0,2,220,84.5,5,0,3,5.7,11.403508771929824
545,Harry,Winks,MID,0,0,52,315,203,128,2223,31,323.4,361.8,74.0,0,369,76.1,6,0,9,5.2,10.0
546,Victor,Wanyama,MID,0,0,1,622,501,471,24,2,0.9,1.2,0.0,0,5,0.2,0,0,1,4.7,0.2127659574468085
547,Moussa,Sissoko,MID,1,2,69,207,216,152,2451,31,275.7,346.0,189.0,0,386,81.0,7,0,8,4.8,14.375
548,Eric,Dier,MID,2,0,36,341,243,280,1340,23,100.2,297.2,56.0,0,172,45.6,3,0,5,4.8,7.5
549,Luke,Amos,MID,0,0,0,558,586,576,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.4,0.0
550,Oliver,Skipp,MID,0,0,7,530,459,460,74,1,1.6,15.2,0.0,0,23,1.8,0,0,0,4.2,1.6666666666666665
551,Tanguy,Ndombele,MID,2,2,45,259,259,203,1002,17,194.8,274.2,122.0,2,220,59.2,1,0,3,5.8,7.758620689655173
552,Troy,Parrott,FWD,0,0,2,553,503,482,6,0,0.1,0.2,0.0,0,6,0.0,0,0,0,4.3,0.46511627906976744
553,Giovani,Lo Celso,MID,3,0,54,218,239,67,1482,18,459.4,303.2,176.0,3,250,93.9,6,0,6,7.3,7.397260273972603
554,Ryan,Sessegnon,MID,0,0,9,367,427,361,341,5,39.9,45.4,34.0,0,41,11.9,0,0,0,5.4,1.6666666666666665
555,Georges-Kévin,Nkoudou,MID,0,0,1,398,651,647,2,0,0.0,0.0,18.0,0,3,1.8,0,0,0,5.0,0.2
556,Alfie,Whiteman,GK,0,0,0,482,531,513,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
557,Michel,Vorm,GK,0,0,0,514,558,542,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
558,Brandon,Austin,GK,0,0,0,487,536,518,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
559,Japhet,Tanganga,DEF,0,0,17,390,354,408,525,7,17.2,134.4,20.0,0,100,17.1,2,0,1,3.9,4.3589743589743595
560,Gedson,Carvalho Fernandes,MID,0,0,7,393,457,370,62,1,34.3,17.2,20.0,0,20,7.2,0,0,0,4.6,1.5217391304347827
561,Steven,Bergwijn,MID,1,3,43,239,332,207,699,9,187.3,174.2,147.0,5,141,50.8,2,0,2,6.9,6.231884057971014
562,Harvey,White,MID,0,0,0,607,629,618,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
563,Dennis,Cirkin,DEF,0,0,0,501,550,532,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
564,José,Holebas,DEF,1,0,21,333,333,193,1022,28,208.4,171.4,62.0,0,153,44.1,2,0,5,4.6,4.565217391304349
565,Christian,Kabasele,DEF,2,0,73,227,143,339,2250,35,55.3,477.0,164.0,4,382,69.9,7,2,1,4.3,16.976744186046513
566,Adam,Masina,DEF,0,1,66,268,211,198,1815,31,201.3,351.2,109.0,4,281,66.4,6,0,3,4.3,15.348837209302326
567,Adrian,Mariappa,DEF,0,0,26,370,306,302,1509,33,75.2,216.6,32.0,1,185,31.7,3,1,4,4.1,6.341463414634147
568,Francisco,Femenía Far,DEF,1,0,54,336,202,132,2236,46,320.9,363.2,58.0,0,366,74.4,5,0,5,4.2,12.857142857142856
569,Craig,Cathcart,DEF,0,0,77,339,150,368,2488,37,34.8,458.0,57.0,3,441,55.1,9,0,7,4.1,18.78048780487805
570,Daryl,Janmaat,DEF,1,0,36,354,367,269,606,5,108.4,116.0,46.0,7,148,27.1,4,0,1,4.0,9.0
571,Marc,Navarro,DEF,0,0,0,467,518,498,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
572,Sebastian,Prödl,DEF,0,0,1,421,496,480,56,0,0.1,1.8,8.0,0,3,1.0,0,0,0,3.9,0.25641025641025644
573,Troy,Deeney,FWD,2,10,109,40,113,109,2224,39,378.5,536.0,801.0,15,403,171.4,6,0,3,6.2,17.580645161290324
574,Gerard,Deulofeu,FWD,5,4,88,32,149,33,2097,33,602.3,458.4,896.0,9,330,195.4,8,0,3,6.1,14.426229508196721
575,Andre,Gray,FWD,1,2,39,139,379,252,741,17,129.5,106.2,287.0,2,117,51.2,0,0,1,5.5,7.090909090909091
576,Isaac,Success Ajayi,FWD,0,0,4,403,479,415,65,3,13.6,6.2,17.0,0,8,3.7,0,0,1,4.7,0.851063829787234
577,Ben,Foster,GK,0,0,137,404,17,426,3420,64,10.1,904.6,17.0,17,686,93.5,9,0,1,4.9,27.959183673469386
578,Pontus,Dahlberg,GK,0,0,0,529,571,555,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
579,Abdoulaye,Doucouré,MID,4,4,113,48,119,48,3156,61,539.0,529.6,667.0,9,459,173.4,10,0,9,5.4,20.925925925925924
580,Roberto,Pereyra,MID,0,3,60,109,286,143,1641,27,293.4,237.8,350.0,0,194,88.0,5,0,4,5.6,10.714285714285715
581,Will,Hughes,MID,1,1,62,151,210,97,2249,46,413.1,352.2,270.0,3,265,103.6,5,0,9,5.3,11.69811320754717
582,Tom,Cleverley,MID,0,1,33,183,331,185,964,26,219.2,174.8,221.0,2,153,61.6,1,0,2,4.8,6.875
583,Ken,Sema,MID,0,0,0,626,641,633,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.7,0.0
584,Etienne,Capoue,MID,4,0,78,277,141,134,2627,48,313.6,482.8,102.0,7,394,90.0,8,0,8,4.8,16.25
585,Nathaniel,Chalobah,MID,1,0,36,342,338,251,919,14,130.3,162.2,55.0,2,142,34.5,2,0,1,4.4,8.181818181818182
586,Domingos,Quina,MID,0,0,4,425,472,472,18,2,0.8,7.4,7.0,0,10,1.5,0,0,0,4.3,0.9302325581395349
587,Craig,Dawson,DEF,0,2,61,97,103,317,2359,49,67.5,550.6,403.0,2,353,102.1,4,0,6,4.8,12.708333333333334
588,Danny,Welbeck,FWD,1,2,39,110,359,348,813,15,51.5,128.2,350.0,3,93,53.0,1,0,0,5.8,6.724137931034483
589,Heurelho da Silva,Gomes,GK,0,0,0,533,573,558,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
590,Ismaïla,Sarr,MID,7,5,107,53,189,101,2023,35,391.9,392.0,637.0,7,300,142.2,6,0,1,5.9,18.135593220338983
591,Dimitri,Foulquier,DEF,0,0,1,458,471,469,57,6,1.0,8.0,0.0,0,12,1.0,0,0,0,3.9,0.25641025641025644
592,Ayotomiwa,Dele-Bashiru,MID,0,0,0,559,587,577,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.4,0.0
593,João Pedro,Junqueira de Jesus,FWD,0,0,3,424,484,434,22,1,6.4,4.2,8.0,0,8,1.7,0,0,0,4.8,0.625
594,Ignacio,Pussetto,MID,0,0,6,445,441,439,67,3,5.0,29.4,2.0,0,20,3.6,0,0,1,4.6,1.3043478260869565
595,Adalberto,Peñaranda,FWD,0,0,0,581,604,594,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
596,Aaron,Cresswell,DEF,0,3,79,214,114,78,2727,51,441.0,535.4,180.0,5,444,115.9,5,0,7,4.5,17.555555555555557
597,Angelo,Ogbonna,DEF,0,2,81,226,84,363,2786,44,37.8,579.0,168.0,0,453,78.4,7,0,4,4.5,18.0
598,Arthur,Masuaku,DEF,1,0,26,344,281,254,930,18,128.6,240.8,53.0,3,166,42.4,2,1,4,4.1,6.341463414634147
599,Pablo,Zabaleta,DEF,0,0,10,409,371,349,588,14,50.5,110.4,12.0,0,90,17.4,0,0,2,4.1,2.439024390243903
600,Ryan,Fredericks,DEF,3,0,74,314,139,125,2235,39,333.7,491.2,76.0,7,423,90.5,7,0,7,4.4,16.818181818181817
601,Issa,Diop,DEF,1,3,76,192,72,323,2765,54,64.3,610.0,210.0,3,424,88.7,4,0,8,4.3,17.674418604651162
602,Fabián,Balbuena,DEF,0,1,40,237,266,405,1176,24,18.5,268.0,149.0,3,210,43.6,3,0,2,4.3,9.30232558139535
603,Winston,Reid,DEF,0,0,0,455,508,488,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
604,Ben,Johnson,DEF,0,0,6,450,422,395,270,3,25.2,48.0,1.0,0,32,7.4,0,0,0,4.0,1.5
605,Marko,Arnautovic,FWD,0,0,0,665,664,665,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,7.0,0.0
606,Javier,Hernández Balcázar,FWD,0,1,9,364,434,452,106,4,2.2,35.6,39.0,2,27,7.7,0,0,0,6.0,1.5
607,Alexandre Nascimento,Costa Silva,FWD,0,0,0,547,581,568,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
608,Lukasz,Fabianski,GK,0,0,83,635,116,639,2117,34,0.0,531.2,0.0,5,414,53.2,5,0,1,4.9,16.93877551020408
609,Michail,Antonio,MID,4,10,111,21,100,110,1767,30,377.4,552.8,1094.0,8,284,201.7,3,0,3,7.1,15.63380281690141
610,Felipe Anderson,Pereira Gomes,MID,4,1,66,108,198,95,1493,27,414.7,377.2,355.0,1,299,114.8,7,0,1,6.6,10.0
611,Manuel,Lanzini,MID,3,0,50,143,304,66,1370,30,464.8,219.0,281.0,3,234,96.5,2,0,1,6.1,8.196721311475411
612,Andriy,Yarmolenko,MID,1,5,70,121,253,158,981,17,265.7,284.4,329.0,10,231,87.9,3,0,2,5.2,13.461538461538462
613,Robert,Snodgrass,MID,5,5,87,127,177,43,1504,33,552.1,422.2,320.0,8,312,129.7,3,0,4,5.0,17.4
614,Jack,Wilshere,MID,0,0,8,439,478,432,209,5,7.0,6.4,4.0,0,14,1.5,0,0,0,4.6,1.7391304347826089
615,Declan,Rice,MID,5,1,105,158,49,115,3420,62,350.8,715.8,259.0,8,616,132.5,7,0,6,4.7,22.340425531914892
616,Mark,Noble,MID,4,4,105,228,110,34,2675,44,602.2,542.2,164.0,8,504,131.1,7,0,5,4.9,21.428571428571427
617,Carlos,Sánchez,MID,0,0,7,535,470,445,112,2,3.7,8.4,0.0,0,20,1.1,0,0,0,4.3,1.627906976744186
618,Grady,Diangana,MID,0,0,0,544,579,566,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.3,0.0
619,Pablo,Fornals,MID,6,2,93,100,213,113,2167,35,359.7,350.4,381.0,4,346,109.2,6,0,3,6.0,15.5
620,Pedro,Obiang,MID,0,0,0,573,597,588,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
621,Roberto,Jimenez Gago,GK,0,0,18,555,284,574,686,17,0.0,239.0,0.0,1,134,23.9,0,0,0,4.4,4.090909090909091
622,Sébastien,Haller,FWD,3,7,102,26,155,114,2259,41,354.5,450.4,1012.0,11,327,180.9,5,0,1,6.8,15.0
623,Albian,Ajeti,FWD,0,0,9,353,481,400,132,3,22.9,5.2,47.0,0,16,7.3,0,0,0,5.6,1.6071428571428572
624,David,Martin,GK,0,0,20,453,369,486,435,6,0.0,112.0,0.0,2,86,11.2,2,0,1,3.9,5.128205128205129
625,Nathan,Holland,MID,0,0,2,419,463,443,31,1,3.8,12.6,9.0,0,10,2.5,0,0,0,4.4,0.45454545454545453
626,Joseph,Anang,GK,0,0,0,497,546,528,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
627,Jeremy,Ngakia,DEF,0,0,8,417,400,423,440,8,10.7,78.0,9.0,0,48,9.8,0,0,0,4.0,2.0
628,Gonçalo Bento,Soares Cardoso,DEF,0,0,0,499,548,530,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
629,Bernardo,Costa Da Rosa,MID,0,0,0,595,619,609,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
630,Darren,Randolph,GK,0,0,3,454,419,487,180,5,0.0,49.6,0.0,0,27,4.9,0,0,0,3.9,0.7692307692307693
631,Tomas,Soucek,MID,0,3,41,136,274,307,1039,18,73.1,254.2,293.0,3,155,62.1,1,0,0,4.8,8.541666666666668
632,Jarrod,Bowen,MID,4,1,44,118,302,178,916,13,235.0,221.4,342.0,3,173,79.8,1,0,0,6.4,6.875
633,Alfie,Lewis,MID,0,0,0,585,608,599,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
634,Conor,Coventry,MID,0,0,0,589,612,603,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
635,Matt,Doherty,DEF,8,4,167,47,86,122,2836,31,340.5,576.2,681.0,15,590,160.0,12,0,1,6.5,25.692307692307693
636,Jonathan,Castro Otto,DEF,3,2,123,133,109,108,2885,35,379.2,543.6,299.0,6,537,122.4,11,0,4,5.5,22.363636363636363
637,Conor,Coady,DEF,0,0,118,646,97,314,3420,40,68.8,556.4,0.0,7,648,62.4,13,0,5,5.1,23.137254901960787
638,Willy,Boly,DEF,1,0,97,264,144,291,1980,15,85.8,477.0,119.0,10,470,68.4,12,1,1,4.9,19.79591836734694
639,Rúben Gonçalo,Silva Nascimento Vinagre,DEF,0,0,32,340,358,283,644,6,96.2,130.4,56.0,1,134,28.1,3,0,1,4.1,7.8048780487804885
640,Romain,Saïss,DEF,2,2,103,134,70,232,2703,34,160.7,621.2,298.0,8,525,108.1,10,1,10,4.7,21.914893617021274
641,Max,Kilman,DEF,0,0,5,466,435,465,184,2,1.2,35.2,0.0,0,24,3.7,0,0,0,3.9,1.2820512820512822
642,Raúl,Jiménez,FWD,7,17,194,3,15,27,3241,36,668.2,911.6,1680.0,33,685,325.4,15,0,3,8.0,24.25
643,Diogo,Jota,FWD,3,7,105,19,151,70,2278,28,453.3,457.8,1139.0,12,348,204.9,10,0,4,6.0,17.5
644,Rui Pedro,dos Santos Patrício,GK,0,0,153,654,43,656,3420,40,0.0,741.0,0.0,8,680,74.3,13,0,0,5.3,28.867924528301888
645,John,Ruddy,GK,0,0,0,511,556,539,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.2,0.0
646,Will,Norris,GK,0,0,0,461,513,493,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
647,Rúben Diogo,da Silva Neves,MID,2,2,97,132,111,75,3053,35,445.4,538.6,307.0,7,498,129.1,13,0,9,5.2,18.653846153846153
648,João Filipe Iria,Santos Moutinho,MID,7,1,113,257,50,5,3105,36,1200.1,712.0,122.0,12,617,204.0,11,0,7,5.3,21.32075471698113
649,Morgan,Gibbs-White,MID,1,0,11,411,476,354,125,2,44.1,6.6,12.0,0,39,6.3,0,0,0,4.7,2.3404255319148937
650,Adama,Traoré,MID,9,4,130,63,47,20,2599,33,786.4,727.2,583.0,14,522,209.7,7,0,1,5.6,23.214285714285715
651,Hélder,Costa,MID,0,0,0,632,643,637,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.8,0.0
652,Ivan,Cavaleiro,MID,0,0,0,638,646,642,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.9,0.0
653,Leander,Dendoncker,MID,0,4,100,141,120,233,2790,34,160.6,529.2,282.0,9,426,96.8,11,0,5,4.4,22.727272727272727
654,Jesús,Vallejo Lázaro,DEF,0,0,1,619,433,433,162,6,7.0,35.6,0.0,0,22,4.3,0,0,1,4.6,0.2173913043478261
655,Patrick,Cutrone,FWD,0,2,23,235,393,367,292,6,35.6,85.2,155.0,0,69,27.5,1,0,0,5.4,4.259259259259259
656,Pedro,Lomba Neto,MID,3,3,57,156,293,180,920,12,232.0,227.8,260.0,0,194,71.8,1,0,3,4.9,11.63265306122449
657,Bernard,Ashley-Seal,FWD,0,0,0,582,605,595,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
658,Taylor,Perry,MID,0,0,0,591,615,605,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
659,Owen,Otasowie,MID,0,0,0,598,622,612,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
660,Luke,Cundle,MID,0,0,0,597,621,611,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
661,Oskar,Buur,DEF,0,0,0,483,532,514,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.0,0.0
662,Ryan,Giles,DEF,0,0,0,469,520,500,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.9,0.0
663,Bruno André,Cavaco Jordao,MID,0,0,1,600,493,425,6,0,10.4,2.6,0.0,0,4,1.3,0,0,0,4.5,0.2222222222222222
664,Daniel,Castelo Podence,MID,1,1,25,238,411,306,285,0,73.3,62.4,148.0,2,74,28.4,3,0,0,4.9,5.1020408163265305
665,Leonardo,Campana,FWD,0,0,0,613,635,624,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,4.5,0.0
